rank_by_bsr,asin,product_name,brand,source_subcategory_label,actual_product_type,bsr,bsr_in_kitchen_range,review_count,reviews_pass_200_threshold,price_usd,offer_count,engine_pass_kitchen_filters,fail_reasons,would_pass_pet_filters_2000_20000,opportunity_score,grade,estimated_monthly_sales,trend_direction,risk_score,false_positive_flag,final_recommendation
1,B09QYS3CT9,"Yicostar Dog Birthday Party Supplies, Dog Birthday Bandana Set, Dog Boy Girl Birthday Part",Yicostar,Dog Beds/Furniture,dog_bandana,1571,YES,1477,NO (rev=1477),NOT IN KEEPA,1,FAIL,reviews=1477 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
2,B0GS99NHM3,"Dog Baseball Cap, Dog Cat Summer Beach Visor Hat with Ear Holes, Adjustable Puppy Sunbonne",Symphonyw,Pet Grooming,dog_apparel,2939,YES,607,NO (rev=607),NOT IN KEEPA,,FAIL,reviews=607 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
3,B0BZQQXN63,Wilderdog Dog Bandana with Lightweight Quick Drying Poly-Blend Mesh Material in Evergreen,Wilderdog,Dog Beds/Furniture,dog_bandana,3673,YES,562,NO (rev=562),NOT IN KEEPA,2,FAIL,reviews=562 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
4,B0DQDQQQ6H,The Peacock Crew 10 Pack Sky Blue Bandanas in Premium Soft Cotton for Men and Women,The Peacock Crew,Dog Beds/Furniture,dog_bandana,3925,YES,813,NO (rev=813),NOT IN KEEPA,1,FAIL,reviews=813 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
5,B0BR9RS7NH,"ADOGGYGO Dog Birthday Party Supplies, Multi Size Offered, Blue Dog Birthday Hat Bandana Nu",ADOGGYGO,Dog Beds/Furniture,dog_bandana,4268,YES,1251,NO (rev=1251),NOT IN KEEPA,2,FAIL,reviews=1251 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
6,B0FVG7QS3M,"CozyHaus St. Patrick's Day Dog Bandanas 2PCS-Small,Irish Shamrock Design Scarves, Holiday ",CozyHaus,Dog Beds/Furniture,dog_bandana,4330,YES,618,NO (rev=618),NOT IN KEEPA,1,FAIL,reviews=618 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
7,B0GT4PJG1H,Huhumy 100 Pcs Donut Dog Bandanas Bulk Pet Bibs Colorful Triangle Scarf XL Donut Pet Banda,Huhumy,Dog Beds/Furniture,dog_bandana,4452,YES,386,NO (rev=386),NOT IN KEEPA,1,FAIL,reviews=386 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,MODERATE,YES — subcategory mismatch,REJECT (too many reviews)
8,B0CC1KGN7S,Pet hat with Ear Holes Sunscreen Baseball Cap Suitable for Small and Medium-Sized Dogs Out,MIANHUATANG,Pet Grooming,dog_apparel,4455,YES,403,NO (rev=403),NOT IN KEEPA,1,FAIL,reviews=403 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,MODERATE,YES — subcategory mismatch,REJECT (too many reviews)
9,B0DBDNP9KR,"ADOGGYGO Christmas Dog Tuxedo Bandana, Red Plaid Pet Chritstmas Collar with Bowtie, Adjust",ADOGGYGO,Dog Beds/Furniture,dog_bandana,4886,YES,1072,NO (rev=1072),NOT IN KEEPA,1,FAIL,reviews=1072 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
10,B0D261T37D,"Engagement Gift, My Humans are Getting Married Dog Bandana, Wedding Photo Prop, Pet Scarf,",Dzmodz,Dog Beds/Furniture,dog_bandana,4906,YES,2737,NO (rev=2737),NOT IN KEEPA,1,FAIL,reviews=2737 ≥ 200,no,N/A (engine returned 0 products),N/A,N/A,N/A,HIGH,YES — subcategory mismatch,REJECT (too many reviews)
